No,Sample,exp_start,exp_start_value,exp_end_1,exp_end_value_1,exp_end_2,exp_end_value_2,exp_end_3,exp_end_value_3,exponential_coef_simple,mean_4points_afterK,mean_9points_afterK,exponential_Y0,exponential_r,position_K,K,mean_window_K,decrease_start,decrease_end,decrease_rate_linear,decrease_rate,steady_start,steady_end,steady_rate,mean_steady,mean_steady_sd,rise_start,rise_end,rise_rate,log_start_position,log_end_position,log_theoretical_K,log_b,log_theoretical_r
320,1212K1,390.1,0.076833333,1530.1,1.106333333,1560.1,1.11025,1590.1,1.110166667,0.00337536,1.11125,1.122975,0.219209683,0.001199583,430,1.914166667,1.876888889,3690.1,4110.1,-0.000165298,-5.85E-05,0,0,0,0,0,1560.1,3480.1,0.000292378,14,52,1.092353057,6.490601906,-0.008641155
321,1212K1,300.1,0.04975,2790.1,1.27125,2820.1,1.268833333,2850.1,1.271666667,0.001877674,1.270016667,1.274783333,0.503697272,0.000395246,222,1.625416667,1.602638889,3600.1,4200.1,-0.000197937,-6.88E-05,5100.1,5880.1,1.47E-05,1.432709877,0.015296209,0,0,0,11,94,1.191369254,5.308679943,-0.006909898
322,1212K1,120.1,0.01225,1770.1,1.302916667,1800.1,1.30375,1830.1,1.303083333,0.004080497,1.306316667,1.308533333,0.194364941,0.001212954,167,1.4285,1.382333333,2160.1,2670.1,-0.000139198,-5.33E-05,0,0,0,0,0,0,0,0,5,60,1.233809551,7.165120683,-0.008522318
323,1213K1,450.1,0.061666667,1830.1,1.308083333,1860.1,1.309166667,1890.1,1.311666667,0.003193348,1.312183333,1.320458333,0.294280569,0.000922354,170,1.439,1.399416667,2160.1,2670.1,-0.000110853,-4.22E-05,5490.1,6750.1,-2.53E-05,1.374329457,0.012777113,0,0,0,16,62,1.243784032,6.691844612,-0.008063178
324,1213K1,390.1,0.060833333,1590.1,1.124166667,1620.1,1.124333333,1650.1,1.127166667,0.003506542,1.1276,1.135641667,0.193044792,0.001252456,343,1.539583333,1.426990741,3690.1,4500.1,-0.000188711,-7.03E-05,0,0,0,0,0,1620.1,2730.1,0.000184142,14,54,1.115753803,7.128013429,-0.008735575
325,1213K1,390.1,0.067833333,1860.1,1.317166667,1890.1,1.312666667,1920.1,1.314,0.002911088,1.319483333,1.325091667,0.292368403,0.00091601,167,1.5075,1.481666667,2160.1,2640.1,-0.000171324,-6.50E-05,9840.1,12150.1,5.45E-06,1.247366453,0.009867231,0,0,0,14,63,1.253851629,5.935875074,-0.007174013
326,1213K1,210.1,0.0435,1350.1,1.1585,1380.1,1.1565,1410.1,1.156333333,0.004153595,1.156516667,1.164705555,0.123581258,0.001831235,58,1.184583333,1.182944444,1680.1,4800.1,-0.00047345,-0.000359989,7530.1,11160.1,-3.13E-05,0.295643443,0.019345101,0,0,0,8,46,1.164292917,6.418756124,-0.00830771
327,1214K1,30.1,0.02375,2190.1,1.241916667,2220.1,1.229083333,2250.1,1.228666667,0.002642823,1.2341,1.23635,0.321836747,0.000732422,118,1.37175,1.369805555,3570.1,4560.1,-0.000126943,-4.83E-05,10200.1,13260.1,-5.75E-06,0.940434466,0.010997392,0,0,0,2,74,1.207472497,5.913696426,-0.007488763
328,1214K1,60.1,0.038583333,1200.1,1.096083333,1230.1,1.09625,1260.1,1.092833333,0.004235295,1.09315,1.084033333,0.076151503,0.002429704,40,1.104833333,1.099833333,1260.1,4320.1,-0.000161155,-8.71E-05,0,0,0,0,0,0,0,0,3,41,1.147661219,6.954652056,-0.009131763
329,1214K1,60.1,0.028583333,1920.1,1.33,1950.1,1.33,1980.1,1.329583333,0.002978553,1.33555,1.34775,0.249889118,0.001004364,180,1.457916667,1.421527778,2130.1,2520.1,-0.00029602,-0.000111297,4440.1,5070.1,1.61E-05,1.381814394,0.015477303,0,0,0,3,65,1.27895707,5.906206051,-0.007194381
330,1214K1,330.1,0.033,1890.1,1.294666667,1920.1,1.287,1950.1,1.291,0.003393571,1.294566667,1.303725,0.245346014,0.000993395,167,1.4375,1.42,2280.1,2700.1,-0.000164841,-6.30E-05,3300.1,4920.1,3.85E-05,1.396456061,0.014697375,0,0,0,12,64,1.217933453,6.601697693,-0.007703811
331,1215K1,120.1,0.02425,1590.1,1.176166667,1620.1,1.179333333,1650.1,1.183166667,0.003809499,1.186,1.205441667,0.161117957,0.00140812,168,1.44925,1.430805556,5130.1,6090.1,-6.39E-05,-2.26E-05,0,0,0,0,0,1620.1,2610.1,0.000245926,5,54,1.142778234,6.883079493,-0.008587962
332,1215K1,270.1,0.060166667,2010.1,1.340583333,2040.1,1.345583333,2070.1,1.345083333,0.002573421,1.3511,1.357583333,0.287590856,0.000873596,138,1.427416667,1.413555556,2220.1,2550.1,-7.50E-05,-2.79E-05,4740.1,5580.1,-6.63E-05,1.311114943,0.011757711,0,0,0,10,68,1.281477705,5.407090999,-0.00626809
333,1215K1,90.1,0.071166667,2190.1,1.373916667,2220.1,1.354083333,2250.1,1.358666667,0.002033785,1.3573,1.34185,0.313911094,0.000783152,146,1.403333333,1.388583333,2100.1,2910.1,-0.00017606,-6.65E-05,9390.1,13230.1,-4.03E-05,1.08151292,0.024134195,0,0,0,4,74,1.329512025,4.929855986,-0.005655499
334,1215K1,30.1,0.07275,2010.1,1.346583333,2040.1,1.350583333,2070.1,1.341083333,0.00212637,1.3477,1.345183333,0.248801064,0.000956946,96,1.395666667,1.389916667,2100.1,2490.1,-0.000378999,-0.000143659,7440.1,10410.1,-6.44E-06,1.2279975,0.00918229,0,0,0,2,68,1.292287653,5.583868732,-0.006265443
335,1216K1,150.1,0.07375,1980.1,1.430583333,2010.1,1.429583333,2040.1,1.432583333,0.002337605,1.432933333,1.426325,0.265568568,0.000968033,94,1.44725,1.441833333,2040.1,2460.1,-5.08E-05,-1.79E-05,8160.1,11190.1,-1.63E-06,1.113879085,0.00864182,0,0,0,6,67,1.061190718,0.236294987,-0.001706408
336,1216K1,60.1,0.042583333,2010.1,1.402583333,2040.1,1.406583333,2070.1,1.398083333,0.002585463,1.4045,1.396583333,0.263028988,0.000954385,91,1.426666667,1.4135,2070.1,2430.1,-0.000415659,-0.000150653,0,0,0,0,0,0,0,0,3,68,1.347750327,5.525404287,-0.006351288
337,1216K1,480.1,0.09775,1860.1,1.389166667,1890.1,1.392666667,1920.1,1.389,0.002774623,1.395683333,1.399491667,0.307288997,0.000912926,175,1.420583333,1.386305556,2070.1,2850.1,-0.000240385,-8.79E-05,5160.1,5910.1,-1.30E-05,1.387048077,0.01391087,0,0,0,17,63,1.325948589,5.999420044,-0.006982849
338,1216K1,330.1,0.022,1590.1,1.263166667,1620.1,1.266333333,1650.1,1.271166667,0.004637617,1.2702,1.283341667,0.149983131,0.001485195,221,1.496916667,1.492555556,2040.1,2430.1,-0.000275348,-0.000106578,3630.1,4410.1,6.54E-05,1.410858025,0.011422814,0,0,0,12,54,1.224333319,7.43689108,-0.008562327
339,1601K1,300.1,0.03475,2700.1,1.262666667,2730.1,1.254333333,2760.1,1.250416667,0.002159715,1.2513,1.245408333,0.456339973,0.00045029,170,1.478,1.46575,4920.1,5580.1,-8.80E-05,-3.04E-05,0,0,0,0,0,0,0,0,11,91,1.210151821,6.486702148,-0.007680906
340,1601K1,330.1,0.028,1830.1,1.287083333,1860.1,1.291166667,1890.1,1.287666667,0.00368169,1.283183333,1.286258333,0.252325153,0.00101436,183,1.512333333,1.482833333,3810.1,4170.1,-8.35E-05,-2.96E-05,0,0,0,0,0,0,0,0,12,62,0.964987956,-0.084933884,-0.001628499
341,1601K1,300.1,0.04175,1830.1,1.200083333,1860.1,1.204166667,1890.1,1.207666667,0.003166807,1.203383333,1.207058333,0.242917503,0.001000668,180,1.506916667,1.476194445,5790.1,6150.1,-0.000202076,-7.01E-05,0,0,0,0,0,0,0,0,11,62,1.165886765,6.72091951,-0.00810463
342,1601K1,300.1,0.02875,1350.1,1.1105,1380.1,1.1135,1410.1,1.117333333,0.00502048,1.123116667,1.140616667,0.094585242,0.001993203,216,1.435416667,1.424777778,3600.1,4500.1,-0.000223551,-8.43E-05,0,0,0,0,0,1380.1,2550.1,0.000176276,11,46,1.102749936,7.464056067,-0.00917537
343,1601K1,300.1,0.04375,1560.1,1.13725,1590.1,1.132166667,1620.1,1.135333333,0.003730256,1.136733333,1.14705,0.164033511,0.001389905,161,1.473833333,1.442722222,4770.1,5130.1,-9.07E-05,-3.20E-05,0,0,0,0,0,1590.1,2790.1,0.000164071,11,53,1.113423879,6.968519417,-0.008561898
344,1601K1,120.1,0.02025,2520.1,1.2455,2550.1,1.243833333,2580.1,1.247166667,0.002476108,1.242433333,1.237633333,0.358772508,0.000588202,220,1.453333333,1.444,3630.1,4590.1,-0.0001542,-5.66E-05,0,0,0,0,0,0,0,0,5,85,1.19229973,6.331695239,-0.00750235
345,1601K1,390.1,0.054833333,1590.1,1.072166667,1620.1,1.076333333,1650.1,1.076166667,0.003574444,1.0732,1.092741667,0.179898928,0.001263853,221,1.412916667,1.405222222,1860.1,2310.1,-0.000178603,-8.23E-05,8190.1,10620.1,-4.64E-05,1.269429878,0.018485125,0,0,0,14,54,1.050844733,7.162333206,-0.008822585
